#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=105884, tid=105588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\JMJ\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Thu Mar 14 01:49:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 4005.326877 seconds (0d 1h 6m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002119871ec10):  VMThread "VM Thread" [stack: 0x00000092ffa00000,0x00000092ffb00000] [id=105588]

Stack: [0x00000092ffa00000,0x00000092ffb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000092ff6ff390): G1Concurrent, mode: safepoint, requested by thread 0x00000211fddabe40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 5 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 5 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 5 times (x 75B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 5 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 5 times (x 124B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 5 times (x 67B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 5 times (x 88B)
Class com.google.common.collect.Sets                                                  : loaded 5 times (x 69B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 5 times (x 80B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 5 times (x 172B)
Class com.google.common.base.Suppliers                                                : loaded 5 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 5 times (x 77B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 5 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 5 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 5 times (x 81B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 5 times (x 80B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 5 times (x 78B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 5 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 5 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 5 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 5 times (x 81B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 5 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 5 times (x 81B)
Class com.google.common.primitives.Ints                                               : loaded 5 times (x 69B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 5 times (x 80B)
Class com.google.common.base.Equivalence                                              : loaded 5 times (x 80B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 5 times (x 68B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 5 times (x 170B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 5 times (x 69B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 5 times (x 67B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 5 times (x 77B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 5 times (x 77B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 5 times (x 74B)
Class org.gradle.kotlin.dsl.AndroidTestImplementationConfigurationAccessorsKt         : loaded 5 times (x 69B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 5 times (x 68B)
Class com.google.common.base.Converter                                                : loaded 5 times (x 88B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 5 times (x 78B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode$Companion                         : loaded 5 times (x 69B)
Class com.google.common.cache.LocalCache                                              : loaded 5 times (x 185B)
Class com.google.gson.stream.JsonToken                                                : loaded 5 times (x 77B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 5 times (x 83B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 5 times (x 68B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 5 times (x 79B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 5 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 5 times (x 70B)
Class org.objectweb.asm.Type                                                          : loaded 5 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 5 times (x 105B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 5 times (x 68B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 5 times (x 152B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 5 times (x 85B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 5 times (x 135B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 5 times (x 67B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 5 times (x 170B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 5 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 5 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 5 times (x 68B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 5 times (x 123B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 5 times (x 74B)
Class com.google.common.cache.LoadingCache                                            : loaded 5 times (x 68B)
Class org.objectweb.asm.Handler                                                       : loaded 5 times (x 70B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 5 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 5 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 5 times (x 93B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 5 times (x 75B)
Class com.google.common.collect.Multiset                                              : loaded 5 times (x 68B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 5 times (x 106B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 5 times (x 68B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 5 times (x 68B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 5 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 5 times (x 95B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 5 times (x 68B)
Class com.google.protobuf.Utf8$SafeProcessor                                          : loaded 4 times (x 75B)
Class com.android.tools.analytics.HostData$osBean$2                                   : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl                       : loaded 4 times (x 310B)
Class com.google.wireless.android.sdk.stats.ComposeAnimationToolingEvent              : loaded 4 times (x 157B)
Class com.android.build.api.extension.impl.ApplicationAndroidComponentsExtensionImpl  : loaded 4 times (x 105B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttributeKind;                 : loaded 4 times (x 67B)
Class [Lcom.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy;  : loaded 4 times (x 67B)
Class com.android.build.api.component.impl.TestComponentImpl                          : loaded 4 times (x 190B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$1         : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2: loaded 4 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$33                                   : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.prefs.Global                                                        : loaded 4 times (x 78B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator            : loaded 4 times (x 76B)
Class com.android.tools.r8.Version                                                    : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.ObjectCollectionExtKt$sam$org_gradle_api_Action$0: loaded 4 times (x 73B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesBuildService$property$1            : loaded 4 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessor : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.ForEachAndroidVariantKt$sam$org_gradle_api_Action$0: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.UnitTestComponentDslInfoImpl$namespace$2: loaded 4 times (x 77B)
Class com.android.sdklib.repository.generated.repository.v1.package-info              : loaded 4 times (x 68B)
Class com.android.sdklib.repository.meta.DetailsTypes$SourceDetailsType               : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_MIXED_SCOPE: loaded 4 times (x 72B)
